INFO: Accepting connections at http://localhost:5000
INFO: Accepting connections at http://localhost:5000

INFO: Gracefully shutting down. Please wait...
INFO: Accepting connections at http://localhost:5000

INFO: Gracefully shutting down. Please wait...

> finder@0.1.0 serve /var/www/html/finder
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/finder/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /var/www/html/finder/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/finder/node_modules/webpack/hot/dev-server.js /var/www/html/finder/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 48% building 320/329 modules 9 active /var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 48% building 321/329 modules 8 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Explainers/Explainers.vue?vue&type=style&index=0&id=7092aaaf&lang=scss&scoped=true
<s> [webpack.Progress] 48% building 321/330 modules 9 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=template&id=d29d8106&scoped=true&bindings={}
<s> [webpack.Progress] 48% building 321/331 modules 10 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=script&lang=js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 48% building 322/332 modules 10 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=script&lang=js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 48% building 322/334 modules 12 active /var/www/html/finder/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /var/www/html/finder/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /var/www/html/finder/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /var/www/html/finder/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /var/www/html/finder/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /var/www/html/finder/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /var/www/html/finder/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /var/www/html/finder/node_modules/path-browserify/index.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /var/www/html/finder/node_modules/path-browserify/index.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /var/www/html/finder/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /var/www/html/finder/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /var/www/html/finder/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /var/www/html/finder/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /var/www/html/finder/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /var/www/html/finder/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /var/www/html/finder/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /var/www/html/finder/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 49% building 333/341 modules 8 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 50% building 334/341 modules 7 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 50% building 335/341 modules 6 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 50% building 336/341 modules 5 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 50% building 337/341 modules 4 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 50% building 338/341 modules 3 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 50% building 338/342 modules 4 active /var/www/html/finder/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 50% building 338/343 modules 5 active /var/www/html/finder/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /var/www/html/finder/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active /var/www/html/finder/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 50% building 340/344 modules 4 active /var/www/html/finder/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 50% building 341/344 modules 3 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 51% building 342/344 modules 2 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 51% building 343/344 modules 1 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Teams/Teams.vue?vue&type=style&index=0&id=d29d8106&lang=scss&scoped=true
<s> [webpack.Progress] 51% building 344/344 modules 0 active 
<s> [webpack.Progress] 70% building 344/344 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
